name,crust,size,energy_kcal_100g,energy_kj_100g,fat_g_100g,sat_g_100g,carb_g_100g,sugars_g_100g,fibre_g_100g,protein_g_100g,salt_g_100g,sodium_g_100g,energy_kcal_serv,energy_kj_serv,fat_g_serv,sat_g_serv,carb_g_serv,sugars_g_serv,fibre_g_serv,protein_g_serv,salt_g_serv,sodium_g_serv,energy_kcal_rda,fat_rda,sat_rda,carb_rda,sugars_rda,fibre_rda,protein_rda,salt_rda,sodium_rda
Meateor,Classic Crust,Personal,346,1451,15,5.8,38.1,10.1,1.6,13.9,1.99,0.78,779,3268,33.7,13,85.8,22.7,3.6,31.3,4.48,1.76,0.39,0.48,0.65,0.33,0.25,0.12,0.63,0.75,0.73
Meateor,Italian Style Crust,Large,318,1336,13.9,5.6,36.4,13.4,1.7,11,1.95,0.77,650,2727,28.4,11.5,74.4,27.4,3.6,22.5,3.98,1.56,0.32,0.41,0.57,0.29,0.3,0.12,0.45,0.66,0.65
Meateor,Italian Style Crust,Medium,313,1314,13.6,5.6,35.5,13.8,2.2,11.1,2,0.79,700,2940,30.4,12.5,79.4,30.8,4.8,24.9,4.47,1.76,0.35,0.43,0.62,0.31,0.34,0.16,0.5,0.74,0.73
Meateor,Italian Style Crust,Small,305,1272,14.8,6.2,29.4,10.7,1.6,12.7,1.88,0.74,1042,4349,50.7,21.2,100.5,36.6,5.5,43.5,6.42,2.53,0.52,0.72,1.06,0.39,0.41,0.18,0.87,1.07,1.05
Meateor,Stuffed Crust,Large,310,1302,14,6.5,29.6,9,2.3,15.4,1.88,0.74,865,3630,39.1,18.3,82.4,25.1,6.5,42.8,5.24,2.06,0.43,0.56,0.92,0.32,0.28,0.22,0.86,0.87,0.86
Meateor,Stuffed Crust,Medium,307,1285,13.8,6.2,29.1,9.5,3.6,14.7,1.72,0.68,798,3340,35.9,16,75.6,24.8,9.2,38.3,4.48,1.76,0.4,0.51,0.8,0.29,0.28,0.31,0.77,0.75,0.73
Meateor,Thin & Crispy Crust,Large,331,1387,16.6,6.8,29.6,12,2.6,14.5,1.97,0.77,581,2435,29.2,11.9,51.9,21.1,4.6,25.5,3.46,1.36,0.29,0.42,0.6,0.2,0.23,0.15,0.51,0.58,0.57
Meateor,Thin & Crispy Crust,Medium,337,1410,17.2,6.9,31.8,11.7,2.6,12.4,2.04,0.8,537,2247,27.5,11,50.7,18.7,4.2,19.7,3.25,1.28,0.27,0.39,0.55,0.2,0.21,0.14,0.39,0.54,0.53
Meatilicious,Classic Crust,Large,285,1197,11.1,4.5,30.4,6,1.8,15,1.55,0.61,648,2729,25.2,10.2,69.3,13.6,4.1,34.3,3.52,1.38,0.32,0.36,0.51,0.27,0.15,0.14,0.69,0.59,0.57
Meatilicious,Classic Crust,Medium,295,1238,12,5,31.6,6,2,14.1,1.55,0.61,585,2456,23.8,9.8,62.8,12,4,28,3.07,1.21,0.29,0.34,0.49,0.24,0.13,0.13,0.56,0.51,0.5
Meatilicious,Classic Crust,Small,263,1101,10.3,4.2,27.1,3.6,2.1,14.6,1.39,0.55,1084,4536,42.4,17.2,111.8,14.8,8.6,60,5.71,2.24,0.54,0.61,0.86,0.43,0.16,0.29,1.2,0.95,0.93
Meatilicious,Classic Crust,Personal,319,1343,12.1,4.3,38.2,5.3,1.8,13.6,1.72,0.68,664,2796,25.2,9,79.5,11.1,3.7,28.2,3.58,1.41,0.33,0.36,0.45,0.31,0.12,0.12,0.56,0.6,0.59
Meatilicious,Italian Style Crust,Large,284,1191,12.2,4.9,25.2,6.7,1.9,17.4,1.64,0.64,539,2262,23.1,9.3,47.9,12.8,3.6,33.1,3.11,1.22,0.27,0.33,0.46,0.18,0.14,0.12,0.66,0.52,0.51
Meatilicious,Italian Style Crust,Medium,285,1195,12.4,5,25.6,6.4,2.1,16.6,1.68,0.66,476,1997,20.8,8.3,42.8,10.6,3.4,27.8,2.8,1.1,0.24,0.3,0.42,0.16,0.12,0.11,0.56,0.47,0.46
Meatilicious,Italian Style Crust,Small,303,1273,13,5.2,30.4,3.1,1.7,15.6,1.73,0.68,954,4009,40.8,16.5,95.7,9.7,5.4,49,5.45,2.14,0.48,0.58,0.82,0.37,0.11,0.18,0.98,0.91,0.89
Meatilicious,Stuffed Crust,Large,263,1103,11.1,5.1,25.5,6.2,3.8,13.5,1.42,0.56,696,2915,29.3,13.4,67.4,16.5,9.9,35.6,3.76,1.48,0.35,0.42,0.67,0.26,0.18,0.33,0.71,0.63,0.62
Meatilicious,Stuffed Crust,Medium,274,1149,12.2,5.3,26.8,6.4,3.6,12.5,1.49,0.58,673,2823,29.9,13,66,15.6,9,30.7,3.65,1.44,0.34,0.43,0.65,0.25,0.17,0.3,0.61,0.61,0.6
Meatilicious,Thin & Crispy Crust,Large,312,1307,14.7,5.9,28.7,5.3,1.8,15.3,1.59,0.62,496,2081,23.4,9.4,45.8,8.4,2.9,24.3,2.52,0.99,0.25,0.33,0.47,0.18,0.09,0.1,0.49,0.42,0.41
Meatilicious,Thin & Crispy Crust,Medium,324,1356,15.3,6.1,28.5,5.1,1.6,17.1,2,0.79,470,1970,22.3,8.9,41.3,7.4,2.3,24.9,2.91,1.14,0.24,0.32,0.44,0.16,0.08,0.08,0.5,0.49,0.48
Meat Lovers,Classic Crust,Large,287,1207,12.4,5,29.3,5.7,1.8,13.8,1.67,0.66,676,2841,29.1,11.8,68.9,13.5,4.2,32.6,3.93,1.55,0.34,0.42,0.59,0.26,0.15,0.14,0.65,0.66,0.65
Meat Lovers,Classic Crust,Medium,297,1247,13.4,5.5,30.3,5.8,1.9,12.9,1.69,0.66,612,2565,27.5,11.4,62.4,11.9,4,26.6,3.47,1.37,0.31,0.39,0.57,0.24,0.13,0.13,0.53,0.58,0.57
Meat Lovers,Classic Crust,Small,267,1115,11.6,4.7,26.1,3.4,2,13.5,1.53,0.6,1135,4742,49.5,20.1,110.9,14.6,8.7,57.3,6.49,2.55,0.57,0.71,1.01,0.43,0.16,0.29,1.15,1.08,1.06
Meat Lovers,Classic Crust,Personal,324,1364,12.5,4.5,40.1,5.6,1.9,11.9,1.7,0.67,637,2680,24.6,8.9,78.8,11,3.7,23.3,3.34,1.31,0.32,0.35,0.44,0.3,0.12,0.12,0.47,0.56,0.55
Meat Lovers,Italian Style Crust,Large,287,1203,13.7,5.6,24,6.4,1.8,15.9,1.78,0.7,567,2374,27.1,11,47.5,12.7,3.6,31.4,3.52,1.38,0.28,0.39,0.55,0.18,0.14,0.12,0.63,0.59,0.57
Meat Lovers,Italian Style Crust,Medium,288,1208,14,5.6,24.3,6.1,2,15.1,1.84,0.72,503,2106,24.5,9.8,42.4,10.6,3.5,26.4,3.2,1.26,0.25,0.35,0.49,0.16,0.12,0.12,0.53,0.53,0.52
Meat Lovers,Italian Style Crust,Small,306,1284,14.6,5.9,28.9,2.9,1.7,14.1,1.9,0.75,1005,4215,47.9,19.4,94.8,9.6,5.5,46.3,6.24,2.45,0.5,0.68,0.97,0.36,0.11,0.18,0.93,1.04,1.02
Meat Lovers,Stuffed Crust,Large,266,1113,12.2,5.5,24.6,6,3.7,12.5,1.53,0.6,723,3028,33.2,15,67,16.4,10,33.9,4.17,1.64,0.36,0.47,0.75,0.26,0.18,0.33,0.68,0.7,0.68
Meat Lovers,Stuffed Crust,Medium,277,1159,13.3,5.7,25.9,6.1,3.6,11.6,1.6,0.63,700,2934,33.6,14.5,65.6,15.6,9,29.3,4.06,1.59,0.35,0.48,0.72,0.25,0.17,0.3,0.59,0.68,0.66
Meat Lovers,Thin & Crispy Crust,Large,314,1315,16.4,6.6,27.2,5,1.7,13.6,1.76,0.69,530,2220,27.6,11.2,45.9,8.5,2.9,22.9,2.97,1.17,0.26,0.39,0.56,0.18,0.09,0.1,0.46,0.5,0.49
Meat Lovers,Thin & Crispy Crust,Medium,326,1363,17,6.9,26.8,4.8,1.6,15.4,2.17,0.85,497,2080,26,10.5,41,7.3,2.4,23.5,3.31,1.3,0.25,0.37,0.52,0.16,0.08,0.08,0.47,0.55,0.54
Meatzza Pizza,Classic Crust,Large,282,1183,11.6,5.3,29.5,5.8,1.8,14.1,1.64,0.65,664,2789,27.2,12.5,69.6,13.6,4.2,33.2,3.87,1.52,0.33,0.39,0.62,0.27,0.15,0.14,0.66,0.64,0.63
Meatzza Pizza,Classic Crust,Medium,291,1221,12.5,5.8,30.5,5.8,1.9,13.2,1.66,0.65,600,2516,25.7,12,63,12,4,27.2,3.42,1.34,0.3,0.37,0.6,0.24,0.13,0.13,0.54,0.57,0.56
Meatzza Pizza,Classic Crust,Small,261,1088,10.7,5.1,26.4,3.5,2,13.7,1.49,0.59,1108,4629,45.5,21.5,112.2,14.8,8.7,58.3,6.35,2.5,0.55,0.65,1.07,0.43,0.16,0.29,1.17,1.06,1.04
Meatzza Pizza,Classic Crust,Personal,315,1324,11,5,40.9,5.7,1.9,12.2,1.64,0.65,612,2577,21.3,9.8,79.6,11.1,3.8,23.8,3.19,1.26,0.31,0.3,0.49,0.31,0.12,0.13,0.48,0.53,0.52
Meatzza Pizza,Italian Style Crust,Large,280,1174,12.7,5.9,24.3,6.5,1.8,16.2,1.75,0.69,554,2319,25.2,11.7,48.1,12.8,3.6,31.9,3.45,1.36,0.28,0.36,0.58,0.18,0.14,0.12,0.64,0.58,0.57
Meatzza Pizza,Italian Style Crust,Medium,281,1177,13,6,24.6,6.1,2,15.4,1.8,0.71,492,2060,22.7,10.5,43,10.7,3.5,27,3.15,1.24,0.25,0.32,0.52,0.17,0.12,0.12,0.54,0.52,0.52
Meatzza Pizza,Italian Style Crust,Small,298,1249,13.4,6.3,29.3,3,1.7,14.4,1.86,0.73,979,4103,43.9,20.8,96.1,9.7,5.5,47.4,6.09,2.4,0.49,0.63,1.04,0.37,0.11,0.18,0.95,1.01,1
Meatzza Pizza,Stuffed Crust,Large,261,1093,11.5,5.8,24.8,6.1,3.7,12.7,1.51,0.59,710,2972,31.3,15.7,67.6,16.5,10,34.5,4.1,1.61,0.36,0.45,0.78,0.26,0.18,0.33,0.69,0.68,0.67
Meatzza Pizza,Stuffed Crust,Medium,272,1138,12.6,6,26.1,6.2,3.6,11.8,1.58,0.62,690,2888,31.9,15.2,66.3,15.6,9,29.9,4,1.57,0.34,0.46,0.76,0.26,0.17,0.3,0.6,0.67,0.65
Meatzza Pizza,Thin & Crispy Crust,Large,306,1282,15.2,7,27.5,5,1.7,13.9,1.72,0.68,518,2166,25.7,11.8,46.5,8.5,3,23.5,2.9,1.14,0.26,0.37,0.59,0.18,0.09,0.1,0.47,0.48,0.48
Meatzza Pizza,Thin & Crispy Crust,Medium,317,1327,15.8,7.3,27.1,4.8,1.6,15.7,2.13,0.84,486,2034,24.2,11.2,41.6,7.4,2.4,24.1,3.26,1.28,0.24,0.35,0.56,0.16,0.08,0.08,0.48,0.54,0.53
Mexican Hot,Classic Crust,Large,268,1126,11.3,5.6,28.5,6,1.8,12.5,1.56,0.62,658,2762,27.6,13.7,69.8,14.6,4.4,30.6,3.83,1.51,0.33,0.39,0.68,0.27,0.16,0.15,0.61,0.64,0.63
Mexican Hot,Classic Crust,Medium,279,1168,12.2,6.2,29.7,6.1,2,11.5,1.56,0.62,591,2477,25.9,13.1,63.1,12.9,4.2,24.4,3.32,1.31,0.3,0.37,0.66,0.24,0.14,0.14,0.49,0.55,0.55
Mexican Hot,Classic Crust,Small,250,1045,10.4,5.3,26.2,3.9,2.1,12,1.39,0.55,1074,4482,44.6,22.8,112.3,16.5,9.1,51.7,5.98,2.35,0.54,0.64,1.14,0.43,0.18,0.3,1.03,1,0.98
Mexican Hot,Classic Crust,Personal,302,1270,10.4,5.2,40.6,6,2,10.6,1.56,0.61,590,2482,20.3,10.2,79.3,11.8,3.9,20.7,3.05,1.2,0.3,0.29,0.51,0.3,0.13,0.13,0.41,0.51,0.5
Mexican Hot,Italian Style Crust,Large,265,1108,12.3,6.2,23.3,6.7,1.9,14.2,1.65,0.65,548,2295,25.6,12.9,48.3,13.8,3.9,29.4,3.42,1.34,0.27,0.37,0.64,0.19,0.15,0.13,0.59,0.57,0.56
Mexican Hot,Italian Style Crust,Medium,267,1116,12.6,6.4,23.8,6.4,2,13.4,1.69,0.66,482,2018,22.9,11.6,43.1,11.6,3.7,24.2,3.05,1.2,0.24,0.33,0.58,0.17,0.13,0.12,0.48,0.51,0.5
Mexican Hot,Italian Style Crust,Small,284,1192,12.9,6.6,29,3.5,1.8,12.3,1.72,0.68,944,3956,43,22.1,96.3,11.5,5.9,40.7,5.72,2.25,0.47,0.61,1.1,0.37,0.13,0.2,0.81,0.95,0.94
Mexican Hot,Stuffed Crust,Large,250,1047,11.3,6,24.1,6.2,3.6,11.3,1.45,0.57,705,2948,31.7,16.9,67.8,17.6,10.3,31.9,4.07,1.6,0.35,0.45,0.84,0.26,0.2,0.34,0.64,0.68,0.67
Mexican Hot,Stuffed Crust,Medium,262,1096,12.3,6.3,25.5,6.4,3.6,10.5,1.5,0.59,680,2845,32,16.2,66.3,16.6,9.2,27.2,3.9,1.53,0.34,0.46,0.81,0.26,0.18,0.31,0.54,0.65,0.64
Mexican Hot,Thin & Crispy Crust,Large,287,1199,14.6,7.3,26.2,5.4,1.8,11.7,1.61,0.63,512,2141,26.1,13.1,46.8,9.6,3.2,20.9,2.87,1.13,0.26,0.37,0.66,0.18,0.11,0.11,0.42,0.48,0.47
Mexican Hot,Thin & Crispy Crust,Medium,300,1252,15.3,7.7,26.2,5.2,1.6,13.4,1.98,0.78,477,1992,24.4,12.2,41.7,8.3,2.6,21.3,3.16,1.24,0.24,0.35,0.61,0.16,0.09,0.09,0.43,0.53,0.52
Mighty Meaty,Classic Crust,Large,263,1103,10.7,4.9,27.5,5.6,1.8,13.2,1.52,0.6,674,2833,27.6,12.7,70.5,14.3,4.5,34,3.91,1.54,0.34,0.39,0.64,0.27,0.16,0.15,0.68,0.65,0.64
Mighty Meaty,Classic Crust,Medium,271,1136,11.6,5.4,28.4,5.6,1.9,12.4,1.54,0.6,610,2556,26,12.2,63.8,12.6,4.3,28,3.46,1.36,0.3,0.37,0.61,0.25,0.14,0.14,0.56,0.58,0.57
Mighty Meaty,Classic Crust,Small,244,1021,10,4.7,24.8,3.5,2,13,1.39,0.55,1124,4692,45.9,21.6,113.8,16,9.3,59.6,6.39,2.51,0.56,0.66,1.08,0.44,0.18,0.31,1.19,1.06,1.05
Mighty Meaty,Classic Crust,Personal,295,1240,10.3,4.7,38.1,5.5,1.9,11.6,1.53,0.6,621,2613,21.7,9.9,80.3,11.6,4,24.5,3.23,1.27,0.31,0.31,0.5,0.31,0.13,0.13,0.49,0.54,0.53
Mighty Meaty,Italian Style Crust,Large,258,1082,11.7,5.4,22.4,6.2,1.8,15,1.6,0.63,565,2366,25.5,11.8,49.1,13.5,4,32.8,3.5,1.38,0.28,0.36,0.59,0.19,0.15,0.13,0.66,0.58,0.57
Mighty Meaty,Italian Style Crust,Medium,259,1083,11.9,5.5,22.6,5.8,2,14.3,1.65,0.65,501,2097,23,10.6,43.8,11.3,3.8,27.8,3.19,1.25,0.25,0.33,0.53,0.17,0.13,0.13,0.56,0.53,0.52
Mighty Meaty,Italian Style Crust,Small,274,1149,12.2,5.8,27,3,1.7,13.4,1.69,0.67,994,4166,44.3,20.9,97.8,11,6.1,48.6,6.14,2.41,0.5,0.63,1.04,0.38,0.12,0.2,0.97,1.02,1
Mighty Meaty,Stuffed Crust,Large,246,1030,10.8,5.4,23.4,5.9,3.5,12.1,1.42,0.56,721,3020,31.7,15.9,68.6,17.2,10.3,35.4,4.15,1.63,0.36,0.45,0.8,0.26,0.19,0.34,0.71,0.69,0.68
Mighty Meaty,Stuffed Crust,Medium,256,1073,11.8,5.6,24.6,6,3.4,11.3,1.48,0.58,698,2924,32.2,15.3,67.1,16.3,9.3,30.7,4.04,1.59,0.35,0.46,0.76,0.26,0.18,0.31,0.61,0.67,0.66
Mighty Meaty,Thin & Crispy Crust,Large,278,1163,13.7,6.3,25,4.9,1.7,12.8,1.55,0.61,529,2212,26.1,12,47.6,9.3,3.3,24.4,2.95,1.16,0.26,0.37,0.6,0.18,0.1,0.11,0.49,0.49,0.48
Mighty Meaty,Thin & Crispy Crust,Medium,288,1204,14.3,6.6,24.7,4.7,1.6,14.4,1.92,0.75,495,2071,24.5,11.3,42.4,8,2.7,24.8,3.29,1.3,0.25,0.35,0.57,0.16,0.09,0.09,0.5,0.55,0.54
Mixed Grill,Classic Crust,Large,257,1080,10.1,4.1,28.4,5.6,1.8,12.3,1.33,0.52,638,2686,25.1,10.1,70.7,14,4.4,30.5,3.3,1.3,0.32,0.36,0.5,0.27,0.16,0.15,0.61,0.55,0.54
Mixed Grill,Classic Crust,Medium,265,1113,10.9,4.5,29.5,5.7,1.9,11.4,1.31,0.52,577,2421,23.7,9.7,64.1,12.4,4.2,24.7,2.86,1.12,0.29,0.34,0.48,0.25,0.14,0.14,0.49,0.48,0.47
Mixed Grill,Classic Crust,Small,239,999,9.4,3.8,25.6,3.5,2,12,1.18,0.47,1069,4473,42.3,17,114.5,15.5,9.1,53.7,5.3,2.08,0.53,0.6,0.85,0.44,0.17,0.3,1.07,0.88,0.87
Mixed Grill,Classic Crust,Personal,292,1231,10.6,3.7,37.6,5.3,1.8,10.7,1.42,0.56,624,2629,22.7,8,80.4,11.4,3.9,22.8,3.03,1.19,0.31,0.32,0.4,0.31,0.13,0.13,0.46,0.5,0.5
Mixed Grill,Italian Style Crust,Large,251,1053,10.9,4.4,23.4,6.3,1.8,13.9,1.37,0.54,529,2219,23.1,9.2,49.3,13.2,3.9,29.3,2.88,1.13,0.26,0.33,0.46,0.19,0.15,0.13,0.59,0.48,0.47
Mixed Grill,Italian Style Crust,Medium,251,1053,11.1,4.4,23.7,5.9,2,13.2,1.39,0.55,468,1962,20.7,8.2,44.1,11,3.7,24.5,2.59,1.02,0.23,0.3,0.41,0.17,0.12,0.12,0.49,0.43,0.43
Mixed Grill,Italian Style Crust,Small,268,1125,11.6,4.6,28.1,3,1.7,12.2,1.44,0.57,940,3946,40.7,16.3,98.4,10.5,5.9,42.8,5.04,1.98,0.47,0.58,0.82,0.38,0.12,0.2,0.86,0.84,0.82
Mixed Grill,Stuffed Crust,Large,240,1007,10.2,4.7,24.1,5.9,3.6,11.2,1.24,0.49,685,2873,29.2,13.3,68.8,16.9,10.2,31.8,3.54,1.39,0.34,0.42,0.66,0.26,0.19,0.34,0.64,0.59,0.58
Mixed Grill,Stuffed Crust,Medium,251,1052,11.3,4.9,25.4,6,3.5,10.3,1.3,0.51,665,2789,29.9,12.9,67.4,16,9.2,27.4,3.44,1.35,0.33,0.43,0.64,0.26,0.18,0.31,0.55,0.57,0.56
Mixed Grill,Thin & Crispy Crust,Large,271,1134,13,5.2,26.2,4.9,1.7,11.5,1.28,0.5,493,2065,23.6,9.4,47.7,9,3.2,20.9,2.33,0.92,0.25,0.34,0.47,0.18,0.1,0.11,0.42,0.39,0.38
Mixed Grill,Thin & Crispy Crust,Medium,281,1177,13.5,5.4,26,4.7,1.6,13.1,1.64,0.64,462,1936,22.2,8.8,42.7,7.8,2.6,21.6,2.7,1.06,0.23,0.32,0.44,0.16,0.09,0.09,0.43,0.45,0.44
New Yorker,Classic Crust,Large,278,1167,11.5,4.7,29.5,5.8,1.8,13.2,1.59,0.63,644,2707,26.7,10.8,68.3,13.5,4.2,30.6,3.7,1.45,0.32,0.38,0.54,0.26,0.15,0.14,0.61,0.62,0.6
New Yorker,Classic Crust,Medium,288,1207,12.5,5.2,30.5,5.9,2,12.2,1.61,0.63,582,2444,25.3,10.4,61.8,11.9,4,24.8,3.26,1.28,0.29,0.36,0.52,0.24,0.13,0.13,0.5,0.54,0.53
New Yorker,Classic Crust,Small,258,1078,10.8,4.4,26.2,3.5,2.1,12.9,1.46,0.57,1081,4519,45.4,18.4,109.9,14.6,8.6,53.9,6.1,2.4,0.54,0.65,0.92,0.42,0.16,0.29,1.08,1.02,1
New Yorker,Classic Crust,Personal,316,1332,11.7,4.2,40.6,5.7,1.9,11.2,1.63,0.64,610,2568,22.6,8,78.3,10.9,3.7,21.6,3.14,1.24,0.3,0.32,0.4,0.3,0.12,0.12,0.43,0.52,0.52
New Yorker,Italian Style Crust,Large,276,1155,12.7,5.1,24.2,6.5,1.9,15.1,1.69,0.67,534,2240,24.6,9.9,46.9,12.6,3.6,29.3,3.28,1.29,0.27,0.35,0.5,0.18,0.14,0.12,0.59,0.55,0.54
New Yorker,Italian Style Crust,Medium,277,1160,13,5.2,24.4,6.2,2,14.4,1.75,0.69,474,1985,22.3,8.9,41.8,10.5,3.4,24.6,2.99,1.18,0.24,0.32,0.44,0.16,0.12,0.11,0.49,0.5,0.49
New Yorker,Italian Style Crust,Small,295,1240,13.6,5.5,29.1,3,1.7,13.3,1.81,0.71,951,3992,43.8,17.7,93.8,9.5,5.4,42.9,5.84,2.3,0.48,0.63,0.88,0.36,0.11,0.18,0.86,0.97,0.96
New Yorker,Stuffed Crust,Large,257,1078,11.5,5.2,24.7,6.1,3.7,11.9,1.47,0.58,691,2894,30.8,14,66.4,16.4,10,31.9,3.94,1.55,0.35,0.44,0.7,0.26,0.18,0.33,0.64,0.66,0.65
New Yorker,Stuffed Crust,Medium,269,1125,12.6,5.4,26,6.2,3.6,11,1.54,0.6,671,2811,31.4,13.6,65,15.5,9,27.5,3.84,1.51,0.34,0.45,0.68,0.25,0.17,0.3,0.55,0.64,0.63
New Yorker,Thin & Crispy Crust,Large,301,1262,15.2,6.1,27.4,5.1,1.8,12.6,1.65,0.65,498,2086,25.2,10.1,45.4,8.4,2.9,20.9,2.73,1.07,0.25,0.36,0.5,0.17,0.09,0.1,0.42,0.46,0.45
New Yorker,Thin & Crispy Crust,Medium,313,1311,15.9,6.4,27,4.9,1.6,14.5,2.07,0.82,468,1958,23.8,9.5,40.4,7.3,2.4,21.6,3.1,1.22,0.23,0.34,0.48,0.16,0.08,0.08,0.43,0.52,0.51
Original Cheese and Tomato,Classic Crust,Large,284,1195,10.3,5.5,33.5,6.7,2,13.4,1.31,0.52,580,2442,21.1,11.2,68.3,13.6,4,27.4,2.68,1.06,0.29,0.3,0.56,0.26,0.15,0.13,0.55,0.45,0.44
Original Cheese and Tomato,Classic Crust,Medium,296,1241,11.1,6,35.5,6.9,2.2,12.3,1.28,0.5,515,2161,19.4,10.5,61.8,12,3.8,21.4,2.22,0.87,0.26,0.28,0.52,0.24,0.13,0.13,0.43,0.37,0.36
Original Cheese and Tomato,Classic Crust,Small,259,1082,8.9,5,30.8,4.2,2.3,12.8,1.09,0.43,922,3852,31.6,17.6,109.8,14.8,8.3,45.5,3.87,1.52,0.46,0.45,0.88,0.42,0.16,0.28,0.91,0.64,0.63
Original Cheese and Tomato,Classic Crust,Personal,326,1372,9.3,4.9,48.4,6.8,2.2,11,1.34,0.53,526,2220,15.1,7.9,78.2,11,3.6,17.8,2.17,0.85,0.26,0.22,0.4,0.3,0.12,0.12,0.36,0.36,0.35
Original Cheese and Tomato,Italian Style Crust,Large,283,1188,11.5,6.2,28.2,7.7,2.1,15.8,1.37,0.54,471,1975,19,10.3,46.9,12.8,3.4,26.2,2.27,0.89,0.24,0.27,0.52,0.18,0.14,0.11,0.52,0.38,0.37
