name,crust,size,energy_kcal_100g,energy_kj_100g,fat_g_100g,sat_g_100g,carb_g_100g,sugars_g_100g,fibre_g_100g,protein_g_100g,salt_g_100g,sodium_g_100g,energy_kcal_serv,energy_kj_serv,fat_g_serv,sat_g_serv,carb_g_serv,sugars_g_serv,fibre_g_serv,protein_g_serv,salt_g_serv,sodium_g_serv,energy_kcal_rda,fat_rda,sat_rda,carb_rda,sugars_rda,fibre_rda,protein_rda,salt_rda,sodium_rda
Original Cheese and Tomato,Italian Style Crust,Medium,284,1191,11.5,6.3,29.2,7.5,2.3,14.8,1.37,0.54,406,1702,16.4,9,41.8,10.7,3.3,21.1,1.96,0.77,0.2,0.23,0.45,0.16,0.12,0.11,0.42,0.33,0.32
Original Cheese and Tomato,Italian Style Crust,Small,300,1261,10.3,5.8,36.2,3.8,2,14.7,1.4,0.55,776,3264,26.7,15,93.7,9.8,5.2,38.1,3.62,1.42,0.39,0.38,0.75,0.36,0.11,0.17,0.76,0.6,0.59
Original Cheese and Tomato,Stuffed Crust,Large,261,1092,10.5,6,27.6,6.9,4.1,12,1.21,0.48,628,2628,25.2,14.4,66.4,16.6,9.8,28.8,2.92,1.15,0.31,0.36,0.72,0.26,0.18,0.33,0.58,0.49,0.48
Original Cheese and Tomato,Stuffed Crust,Medium,272,1141,11.5,6.2,29.3,7.1,4,10.9,1.27,0.5,604,2529,25.5,13.7,65,15.7,8.8,24.1,2.81,1.1,0.3,0.36,0.68,0.25,0.17,0.29,0.48,0.47,0.46
Original Cheese and Tomato,Thin & Crispy Crust,Large,316,1323,14.2,7.6,32.9,6.2,2,12.9,1.25,0.49,435,1821,19.6,10.5,45.4,8.6,2.7,17.8,1.72,0.68,0.22,0.28,0.52,0.17,0.1,0.09,0.36,0.29,0.28
Original Cheese and Tomato,Thin & Crispy Crust,Medium,331,1384,14.8,8,33.3,6.1,1.8,15,1.7,0.67,400,1676,17.9,9.6,40.4,7.4,2.2,18.2,2.06,0.81,0.2,0.26,0.48,0.16,0.08,0.07,0.36,0.34,0.34
Pepperoni Passion,Classic Crust,Large,315,1320,14.9,7.1,30,6,1.7,14.5,1.74,0.68,721,3021,34,16.3,68.6,13.6,4,33.2,3.98,1.56,0.36,0.49,0.82,0.26,0.15,0.13,0.66,0.66,0.65
Pepperoni Passion,Classic Crust,Medium,329,1377,16.2,7.9,31.2,6,1.9,13.6,1.77,0.69,655,2740,32.3,15.6,62.1,12,3.8,27,3.52,1.38,0.33,0.46,0.78,0.24,0.13,0.13,0.54,0.59,0.57
Pepperoni Passion,Classic Crust,Small,297,1237,14.3,6.9,27,3.6,2,14.1,1.6,0.63,1215,5066,58.5,28.4,110.4,14.8,8.3,57.6,6.57,2.58,0.61,0.84,1.42,0.42,0.16,0.28,1.15,1.09,1.08
Pepperoni Passion,Classic Crust,Personal,355,1490,15.1,7.1,41.1,5.8,1.9,12.7,1.85,0.73,678,2846,28.9,13.6,78.6,11,3.6,24.3,3.53,1.39,0.34,0.41,0.68,0.3,0.12,0.12,0.49,0.59,0.58
Pepperoni Passion,Italian Style Crust,Large,320,1338,16.7,8.1,24.7,6.7,1.8,16.7,1.87,0.73,611,2555,32,15.4,47.2,12.8,3.4,31.9,3.56,1.4,0.31,0.46,0.77,0.18,0.14,0.11,0.64,0.59,0.58
Pepperoni Passion,Italian Style Crust,Medium,325,1360,17.4,8.4,25.1,6.4,2,16,1.94,0.76,546,2281,29.3,14.1,42.1,10.7,3.3,26.8,3.25,1.28,0.27,0.42,0.7,0.16,0.12,0.11,0.54,0.54,0.53
Pepperoni Passion,Italian Style Crust,Small,347,1453,18.2,8.9,30.2,3.1,1.6,14.9,2.02,0.79,1085,4539,57,27.7,94.4,9.8,5.2,46.6,6.31,2.48,0.54,0.81,1.38,0.36,0.11,0.17,0.93,1.05,1.03
Pepperoni Passion,Stuffed Crust,Large,289,1208,14.3,7.3,25.1,6.2,3.7,13,1.59,0.63,768,3208,38.1,19.5,66.7,16.6,9.8,34.5,4.22,1.66,0.38,0.54,0.98,0.26,0.18,0.33,0.69,0.7,0.69
Pepperoni Passion,Stuffed Crust,Medium,302,1261,15.6,7.6,26.5,6.4,3.6,12.1,1.66,0.65,743,3108,38.4,18.8,65.3,15.7,8.8,29.8,4.1,1.61,0.37,0.55,0.94,0.25,0.17,0.29,0.6,0.68,0.67
Pepperoni Passion,Thin & Crispy Crust,Large,354,1478,20,9.6,28.1,5.3,1.7,14.5,1.86,0.73,575,2401,32.5,15.6,45.7,8.6,2.7,23.5,3.01,1.19,0.29,0.46,0.78,0.18,0.1,0.09,0.47,0.5,0.5
Pepperoni Passion,Thin & Crispy Crust,Medium,370,1544,21.1,10.1,27.9,5.1,1.5,16.4,2.3,0.9,540,2255,30.8,14.7,40.7,7.4,2.2,23.9,3.35,1.32,0.27,0.44,0.74,0.16,0.08,0.07,0.48,0.56,0.55
Ranch BBQ,Classic Crust,Large,312,1306,15.9,7.1,27.9,11.5,1.8,13.4,1.63,0.64,730,3057,37.3,16.7,65.4,27,4.1,31.4,3.81,1.5,0.36,0.53,0.84,0.25,0.3,0.14,0.63,0.64,0.62
Ranch BBQ,Classic Crust,Medium,328,1377,13.1,5.7,34.9,10.9,1.8,16.7,1.64,0.64,661,2777,26.5,11.4,70.5,21.9,3.6,33.7,3.3,1.3,0.33,0.38,0.57,0.27,0.24,0.12,0.67,0.55,0.54
Ranch BBQ,Classic Crust,Small,329,1379,14.1,5.7,35.1,10.7,1.4,14.7,1.9,0.75,1128,4734,48.3,19.7,120.6,36.9,4.7,50.6,6.51,2.56,0.56,0.69,0.98,0.46,0.41,0.16,1.01,1.08,1.07
Ranch BBQ,Classic Crust,Personal,350,1470,12.6,4.9,42.7,11.4,1.7,15.5,1.9,0.75,680,2861,24.5,9.5,83.2,22.2,3.4,30.2,3.7,1.45,0.34,0.35,0.48,0.32,0.25,0.11,0.6,0.62,0.6
Ranch BBQ,Italian Style Crust,Large,323,1356,13,5.3,37.1,13.8,1.8,13.5,1.97,0.77,633,2658,25.5,10.4,72.8,27.1,3.4,26.5,3.86,1.52,0.32,0.36,0.52,0.28,0.3,0.11,0.53,0.64,0.63
Ranch BBQ,Italian Style Crust,Medium,317,1333,12.8,5.3,36.4,14.3,2.2,13.1,2.02,0.79,677,2844,27.4,11.3,77.7,30.5,4.7,27.9,4.3,1.69,0.34,0.39,0.57,0.3,0.34,0.16,0.56,0.72,0.7
Ranch BBQ,Italian Style Crust,Small,310,1296,13.8,5.9,30.7,11.3,1.6,15.1,1.89,0.75,982,4104,43.8,18.6,97.1,35.9,5.2,47.9,6,2.36,0.49,0.63,0.93,0.37,0.4,0.17,0.96,1,0.98
Ranch BBQ,Stuffed Crust,Large,313,1316,13.4,6.3,29.9,9.1,2.4,17.3,1.89,0.74,848,3562,36.3,17.1,80.9,24.8,6.4,46.7,5.12,2.01,0.42,0.52,0.86,0.31,0.28,0.21,0.93,0.85,0.84
Ranch BBQ,Stuffed Crust,Medium,310,1301,13.2,5.9,29.7,9.8,3.6,16.5,1.73,0.68,773,3241,32.8,14.8,73.9,24.4,9.1,41.2,4.31,1.7,0.39,0.47,0.74,0.28,0.27,0.3,0.82,0.72,0.71
Ranch BBQ,Thin & Crispy Crust,Large,337,1413,15.8,6.4,30,12.4,2.7,17.6,1.99,0.78,564,2367,26.4,10.7,50.3,20.8,4.5,29.4,3.33,1.31,0.28,0.38,0.53,0.19,0.23,0.15,0.59,0.56,0.55
Ranch BBQ,Thin & Crispy Crust,Medium,345,1445,16.4,6.6,32.9,12.3,2.7,15.2,2.07,0.81,513,2149,24.3,9.8,48.9,18.3,4.1,22.6,3.08,1.21,0.26,0.35,0.49,0.19,0.2,0.14,0.45,0.51,0.5
Scrummy,Classic Crust,Large,295,1238,13.1,5.3,28.9,5.6,1.8,14.6,1.74,0.69,728,3058,32.3,13.2,71.3,13.9,4.3,36.2,4.31,1.69,0.36,0.46,0.66,0.27,0.15,0.14,0.72,0.72,0.7
Scrummy,Classic Crust,Medium,305,1276,14,5.8,29.8,5.6,1.9,13.8,1.76,0.69,662,2773,30.5,12.6,64.7,12.2,4.2,30,3.81,1.5,0.33,0.44,0.63,0.25,0.14,0.14,0.6,0.64,0.62
Scrummy,Classic Crust,Small,275,1149,12.3,5.1,25.9,3.4,2,14.2,1.58,0.62,1225,5115,54.9,22.7,115.4,15.3,9,63.1,7.05,2.77,0.61,0.78,1.14,0.44,0.17,0.3,1.26,1.18,1.15
Scrummy,Classic Crust,Personal,327,1374,14,5.4,36.2,5.1,1.8,13.3,1.89,0.74,737,3095,31.5,12.2,81.6,11.4,4,29.8,4.25,1.67,0.37,0.45,0.61,0.31,0.13,0.13,0.6,0.71,0.7
Scrummy,Italian Style Crust,Large,296,1239,14.5,5.9,23.8,6.2,1.8,16.7,1.86,0.73,619,2591,30.2,12.3,49.8,13.1,3.8,35,3.89,1.53,0.31,0.43,0.62,0.19,0.15,0.13,0.7,0.65,0.64
Scrummy,Italian Style Crust,Medium,297,1244,14.8,6,24,5.9,1.9,16,1.91,0.75,553,2314,27.5,11.1,44.7,10.9,3.6,29.8,3.55,1.39,0.28,0.39,0.55,0.17,0.12,0.12,0.6,0.59,0.58
Scrummy,Italian Style Crust,Small,315,1318,15.3,6.3,28.5,3,1.7,15,1.95,0.77,1095,4589,53.3,22,99.3,10.3,5.8,52.1,6.8,2.67,0.55,0.76,1.1,0.38,0.11,0.19,1.04,1.13,1.11
Scrummy,Stuffed Crust,Large,273,1144,12.8,5.8,24.5,5.9,3.6,13.2,1.6,0.63,775,3244,36.4,16.4,69.4,16.8,10.1,37.5,4.55,1.79,0.39,0.52,0.82,0.27,0.19,0.34,0.75,0.76,0.75
Scrummy,Stuffed Crust,Medium,284,1187,13.8,6,25.7,6,3.5,12.4,1.66,0.65,750,3141,36.7,15.8,67.9,15.9,9.2,32.7,4.4,1.73,0.38,0.52,0.79,0.26,0.18,0.31,0.65,0.73,0.72
Scrummy,Thin & Crispy Crust,Large,323,1350,17,6.9,26.8,4.9,1.7,14.7,1.85,0.73,583,2437,30.8,12.5,48.3,8.8,3.1,26.5,3.34,1.31,0.29,0.44,0.62,0.19,0.1,0.1,0.53,0.56,0.55
Scrummy,Thin & Crispy Crust,Medium,333,1393,17.7,7.2,26.3,4.7,1.5,16.4,2.22,0.87,547,2288,29,11.7,43.3,7.7,2.5,26.9,3.65,1.44,0.27,0.41,0.58,0.17,0.09,0.08,0.54,0.61,0.6
Tandoori Hot,Classic Crust,Large,233,984,6.9,3.4,29.8,6.1,1.9,12.1,1.34,0.53,555,2337,16.5,8,70.9,14.4,4.6,28.7,3.19,1.25,0.28,0.24,0.4,0.27,0.16,0.15,0.57,0.53,0.52
Tandoori Hot,Classic Crust,Medium,241,1013,7.4,3.8,31.4,6.2,2.1,11.1,1.32,0.52,492,2070,15.2,7.7,64.2,12.7,4.4,22.6,2.69,1.06,0.25,0.22,0.38,0.25,0.14,0.15,0.45,0.45,0.44
Tandoori Hot,Classic Crust,Small,214,897,6,3.1,27.5,3.9,2.3,11.6,1.15,0.45,889,3720,24.7,12.9,114.2,16.2,9.4,48.3,4.75,1.87,0.44,0.35,0.64,0.44,0.18,0.31,0.97,0.79,0.78
Tandoori Hot,Classic Crust,Personal,271,1143,6.6,3.2,41.6,6,2.1,10.4,1.38,0.54,522,2203,12.6,6.2,80.3,11.6,4,20,2.66,1.05,0.26,0.18,0.31,0.31,0.13,0.13,0.4,0.44,0.44
Tandoori Hot,Italian Style Crust,Large,223,937,7.2,3.6,24.8,6.8,2,13.8,1.39,0.55,445,1870,14.4,7.2,49.5,13.6,4,27.5,2.77,1.09,0.22,0.21,0.36,0.19,0.15,0.13,0.55,0.46,0.45
Tandoori Hot,Italian Style Crust,Medium,222,930,7.1,3.5,25.5,6.6,2.2,12.9,1.4,0.55,383,1611,12.2,6.1,44.1,11.4,3.8,22.4,2.42,0.95,0.19,0.17,0.3,0.17,0.13,0.13,0.45,0.4,0.4
Tandoori Hot,Italian Style Crust,Small,239,1006,7.3,3.8,30.9,3.5,1.9,11.8,1.42,0.56,759,3194,23.1,12.2,98.1,11.2,6.2,37.3,4.5,1.77,0.38,0.33,0.61,0.38,0.12,0.21,0.75,0.75,0.74
Tandoori Hot,Stuffed Crust,Large,220,921,7.5,4.1,25.2,6.3,3.8,11,1.25,0.49,602,2524,20.6,11.2,69,17.4,10.4,30,3.43,1.35,0.3,0.29,0.56,0.27,0.19,0.35,0.6,0.57,0.56
Tandoori Hot,Stuffed Crust,Medium,231,968,8.5,4.3,26.8,6.5,3.7,10.1,1.3,0.51,581,2438,21.4,10.8,67.4,16.4,9.4,25.3,3.27,1.29,0.29,0.31,0.54,0.26,0.18,0.31,0.51,0.55,0.54
Tandoori Hot,Thin & Crispy Crust,Large,239,1004,8.8,4.3,28,5.5,2,11.1,1.3,0.51,409,1716,15,7.4,47.9,9.4,3.4,19,2.23,0.88,0.2,0.21,0.37,0.18,0.1,0.11,0.38,0.37,0.37
Tandoori Hot,Thin & Crispy Crust,Medium,250,1047,9.1,4.5,28.2,5.4,1.8,12.9,1.67,0.66,378,1585,13.7,6.8,42.7,8.1,2.7,19.5,2.53,0.99,0.19,0.2,0.34,0.16,0.09,0.09,0.39,0.42,0.41
Tandoori Sizzler,Classic Crust,Large,227,955,6.8,3.3,29.3,6,1.9,11.4,1.08,0.43,551,2323,16.5,8,71.2,14.7,4.5,27.8,2.64,1.04,0.28,0.24,0.4,0.27,0.16,0.15,0.56,0.44,0.43
Tandoori Sizzler,Classic Crust,Medium,234,983,7.3,3.7,30.8,6.2,2.1,10.4,1.04,0.41,488,2051,15.2,7.7,64.3,12.9,4.3,21.6,2.17,0.86,0.24,0.22,0.38,0.25,0.14,0.14,0.43,0.36,0.36
Tandoori Sizzler,Classic Crust,Small,207,868,5.8,3,26.9,3.9,2.2,11,0.9,0.36,883,3697,24.6,12.9,114.7,16.6,9.3,46.9,3.85,1.51,0.44,0.35,0.64,0.44,0.18,0.31,0.94,0.64,0.63
Tandoori Sizzler,Classic Crust,Personal,263,1108,6.4,3.1,40.7,6,2,9.8,1.13,0.44,519,2191,12.6,6.2,80.5,11.8,4,19.3,2.23,0.88,0.26,0.18,0.31,0.31,0.13,0.13,0.39,0.37,0.37
Tandoori Sizzler,Italian Style Crust,Large,215,904,7,3.5,24.2,6.7,1.9,13,1.08,0.43,442,1856,14.4,7.2,49.7,13.8,4,26.6,2.22,0.87,0.22,0.21,0.36,0.19,0.15,0.13,0.53,0.37,0.36
Tandoori Sizzler,Italian Style Crust,Medium,214,898,6.9,3.5,25,6.5,2.1,12.1,1.08,0.42,379,1592,12.2,6.1,44.3,11.6,3.8,21.4,1.91,0.75,0.19,0.17,0.3,0.17,0.13,0.13,0.43,0.32,0.31
Tandoori Sizzler,Italian Style Crust,Small,229,964,7,3.7,30,3.5,1.8,10.9,1.09,0.43,754,3171,23,12.2,98.6,11.6,6.1,35.9,3.6,1.41,0.38,0.33,0.61,0.38,0.13,0.2,0.72,0.6,0.59
Tandoori Sizzler,Stuffed Crust,Large,214,897,7.3,4,24.8,6.3,3.7,10.4,1.03,0.4,598,2509,20.5,11.2,69.3,17.6,10.3,29.2,2.88,1.13,0.3,0.29,0.56,0.27,0.2,0.34,0.58,0.48,0.47
Tandoori Sizzler,Stuffed Crust,Medium,225,944,8.3,4.2,26.4,6.5,3.6,9.5,1.08,0.42,576,2418,21.3,10.8,67.6,16.6,9.3,24.3,2.76,1.08,0.29,0.3,0.54,0.26,0.18,0.31,0.49,0.46,0.45
Tandoori Sizzler,Thin & Crispy Crust,Large,230,963,8.5,4.2,27.3,5.4,1.9,10.3,0.95,0.37,406,1702,14.9,7.4,48.2,9.6,3.3,18.2,1.67,0.66,0.2,0.21,0.37,0.19,0.11,0.11,0.36,0.28,0.28
Tandoori Sizzler,Thin & Crispy Crust,Medium,240,1006,8.8,4.4,27.6,5.4,1.7,11.9,1.29,0.51,373,1566,13.7,6.8,42.9,8.3,2.7,18.5,2.01,0.79,0.19,0.2,0.34,0.16,0.09,0.09,0.37,0.34,0.33
Texas BBQ,Classic Crust,Large,279,1170,12.4,5.8,29,12.3,1.9,12,1.29,0.51,633,2657,28.3,13.1,65.9,27.9,4.3,27.1,2.93,1.15,0.32,0.4,0.66,0.25,0.31,0.14,0.54,0.49,0.48
Texas BBQ,Classic Crust,Medium,292,1231,9.2,4.1,36.3,11.6,2,15.4,1.27,0.5,571,2408,17.9,8,71.1,22.7,3.8,30.1,2.48,0.98,0.29,0.26,0.4,0.27,0.25,0.13,0.6,0.41,0.41
Texas BBQ,Classic Crust,Small,289,1216,9.7,4,36.7,11.6,1.6,13.1,1.49,0.59,957,4030,32.2,13.1,121.7,38.5,5.1,43.5,4.95,1.94,0.48,0.46,0.66,0.47,0.43,0.17,0.87,0.82,0.81
Texas BBQ,Classic Crust,Personal,323,1359,9.8,3.7,43.4,11.9,1.8,14.5,1.64,0.65,622,2621,18.9,7.1,83.7,22.9,3.5,28,3.16,1.24,0.31,0.27,0.36,0.32,0.25,0.12,0.56,0.53,0.52
Texas BBQ,Italian Style Crust,Large,284,1194,8.7,3.6,38.8,14.8,1.9,11.7,1.58,0.62,536,2258,16.5,6.7,73.4,28,3.7,22.2,2.98,1.17,0.27,0.24,0.34,0.28,0.31,0.12,0.44,0.5,0.49
Texas BBQ,Italian Style Crust,Medium,283,1194,9.1,3.8,37.8,15.1,2.4,11.7,1.68,0.66,587,2475,18.8,7.8,78.3,31.3,4.9,24.3,3.49,1.37,0.29,0.27,0.39,0.3,0.35,0.16,0.49,0.58,0.57
Texas BBQ,Italian Style Crust,Small,266,1115,9.1,3.9,32.2,12.3,1.8,13.4,1.45,0.57,811,3400,27.6,11.9,98.1,37.5,5.6,40.9,4.43,1.74,0.41,0.39,0.6,0.38,0.42,0.19,0.82,0.74,0.72
Texas BBQ,Stuffed Crust,Large,285,1199,10.3,5.1,30.9,9.7,2.5,16.1,1.61,0.63,751,3161,27.2,13.5,81.4,25.7,6.6,42.4,4.24,1.67,0.38,0.39,0.68,0.31,0.29,0.22,0.85,0.71,0.7
Texas BBQ,Stuffed Crust,Medium,281,1181,10,4.7,30.6,10.4,3.8,15.5,1.44,0.57,684,2871,24.2,11.3,74.4,25.3,9.3,37.7,3.49,1.37,0.34,0.35,0.57,0.29,0.28,0.31,0.75,0.58,0.57
Texas BBQ,Thin & Crispy Crust,Large,291,1225,10.8,4.4,31.7,13.5,3,15.7,1.53,0.6,468,1966,17.3,7.1,50.9,21.7,4.8,25.2,2.46,0.97,0.23,0.25,0.36,0.2,0.24,0.16,0.5,0.41,0.4
Texas BBQ,Thin & Crispy Crust,Medium,296,1242,11.1,4.4,34.3,13.3,3,13.5,1.58,0.62,427,1793,16,6.4,49.6,19.2,4.3,19.5,2.28,0.9,0.21,0.23,0.32,0.19,0.21,0.14,0.39,0.38,0.38
The Cheeseburger,Classic Crust,Large,239,1007,9.1,3.9,28,6.6,1.8,10.7,1.31,0.52,635,2673,24.2,10.4,74.3,17.5,4.7,28.3,3.48,1.37,0.32,0.35,0.52,0.29,0.19,0.16,0.57,0.58,0.57
The Cheeseburger,Classic Crust,Medium,247,1036,9.7,4.3,29.4,6.8,1.9,9.6,1.28,0.5,564,2367,22.2,9.8,67.1,15.5,4.4,22,2.93,1.15,0.28,0.32,0.49,0.26,0.17,0.15,0.44,0.49,0.48
The Cheeseburger,Classic Crust,Small,221,926,8.1,3.6,25.9,4.6,2.1,10.3,1.14,0.45,1023,4276,37.5,16.8,119.7,21.4,9.5,47.6,5.25,2.06,0.51,0.54,0.84,0.46,0.24,0.32,0.95,0.88,0.86
The Cheeseburger,Classic Crust,Personal,270,1136,8.7,3.7,38.2,6.6,1.9,8.9,1.35,0.53,587,2472,18.9,8,83.2,14.4,4.1,19.4,2.93,1.15,0.29,0.27,0.4,0.32,0.16,0.14,0.39,0.49,0.48
The Cheeseburger,Italian Style Crust,Large,231,970,9.7,4.2,23.2,7.4,1.8,11.9,1.35,0.53,525,2204,22.1,9.5,52.8,16.7,4.1,27,3.06,1.2,0.26,0.32,0.48,0.2,0.19,0.14,0.54,0.51,0.5
The Cheeseburger,Italian Style Crust,Medium,231,967,9.7,4.2,23.9,7.2,2,11,1.35,0.53,455,1907,19.2,8.2,47.1,14.2,3.9,21.8,2.66,1.05,0.23,0.27,0.41,0.18,0.16,0.13,0.44,0.44,0.44
The Cheeseburger,Italian Style Crust,Small,245,1027,9.8,4.4,28.4,4.5,1.7,10,1.37,0.54,893,3750,35.9,16.1,103.7,16.3,6.3,36.6,4.99,1.96,0.45,0.51,0.8,0.4,0.18,0.21,0.73,0.83,0.82
The Cheeseburger,Stuffed Crust,Large,226,947,9.4,4.5,24,6.8,3.5,9.8,1.23,0.48,682,2857,28.3,13.6,72.3,20.4,10.5,29.6,3.72,1.46,0.34,0.4,0.68,0.28,0.23,0.35,0.59,0.62,0.61
The Cheeseburger,Stuffed Crust,Medium,236,991,10.3,4.7,25.5,6.9,3.4,9,1.27,0.5,652,2734,28.3,12.9,70.3,19.2,9.4,24.7,3.51,1.38,0.33,0.4,0.64,0.27,0.21,0.31,0.49,0.58,0.57
The Cheeseburger,Thin & Crispy Crust,Large,246,1032,11.4,4.9,25.8,6.3,1.7,9.4,1.26,0.5,489,2050,22.7,9.7,51.2,12.5,3.4,18.6,2.51,0.99,0.24,0.32,0.48,0.2,0.14,0.11,0.37,0.42,0.41
The Cheeseburger,Thin & Crispy Crust,Medium,256,1072,11.8,5.1,26,6.2,1.6,10.7,1.58,0.62,449,1881,20.7,8.9,45.7,10.9,2.8,18.9,2.77,1.09,0.22,0.3,0.44,0.18,0.12,0.09,0.38,0.46,0.45
The Beef Doner,Classic Crust,Large,235,990,8.2,4,28.9,6,1.9,10.8,1.31,0.52,584,2459,20.3,9.8,71.7,14.9,4.8,26.8,3.26,1.28,0.29,0.29,0.49,0.28,0.17,0.16,0.54,0.54,0.53
The Beef Doner,Classic Crust,Medium,242,1018,8.7,4.4,30.3,6.2,2.1,9.7,1.29,0.51,517,2174,18.7,9.3,64.8,13.1,4.6,20.7,2.76,1.08,0.26,0.27,0.46,0.25,0.15,0.15,0.41,0.46,0.45
The Beef Doner,Classic Crust,Small,250,1051,8.2,3.9,32.7,5.2,1.7,10.6,1.32,0.52,1083,4560,35.6,17.1,141.8,22.5,7.5,46,5.73,2.25,0.54,0.51,0.86,0.55,0.25,0.25,0.92,0.96,0.94
The Beef Doner,Classic Crust,Personal,268,1129,7.8,3.8,39.6,5.9,2.1,9,1.35,0.53,548,2312,16,7.7,81,12.1,4.3,18.5,2.76,1.09,0.27,0.23,0.38,0.31,0.13,0.14,0.37,0.46,0.45
The Beef Doner,Italian Style Crust,Large,226,947,8.7,4.3,23.9,6.7,2,12.1,1.35,0.53,475,1992,18.3,9,50.2,14.1,4.3,25.5,2.85,1.12,0.24,0.26,0.45,0.19,0.16,0.14,0.51,0.48,0.47
The Beef Doner,Italian Style Crust,Medium,224,941,8.6,4.3,24.6,6.5,2.2,11.2,1.37,0.54,409,1715,15.6,7.8,44.8,11.8,4,20.5,2.49,0.98,0.2,0.22,0.39,0.17,0.13,0.13,0.41,0.42,0.41
The Beef Doner,Italian Style Crust,Small,240,1008,8.8,4.5,29.5,3.6,1.9,10.1,1.38,0.54,809,3398,29.5,15.2,99.5,12,6.6,34.1,4.64,1.82,0.4,0.42,0.76,0.38,0.13,0.22,0.68,0.77,0.76
